"0","set.seed(30)"
"0","n_clusters = 4"
"0","km = ufcg_uas %>% "
"0","  select(-UORG_LOTACAO) %>% "
"0","  kmeans(centers = n_clusters, nstart = 20)"
"0","uas_agrupadas = km %>% "
"0","  augment(ufcg_scaled) %>% "
"0","  gather(key = ""variável"","
"0","         value = ""valor"","
"0","         -UORG_LOTACAO,"
"0","         -.cluster)"
"0","p = ggplot(uas_agrupadas, aes(x=`variável`, "
"0","             y=valor,"
"0","             text = paste(""Unidade Acadêmica:"",UORG_LOTACAO),"
"0","             group = UORG_LOTACAO,"
"0","             colour = .cluster)) +"
"0","  labs(title = ""Clusters"")+ "
"0","  theme(legend.position= ""none"") +"
"0","  geom_point() + "
"0","  coord_flip() + "
"0","  facet_wrap(~ .cluster)"
"0","ggplotly(p, tooltip = ""text"")"
