"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"0","library(here)"
"0","library(plotly)"
"0","library(IDPmisc)"
"0","library(broom)"
"0","ufcg_uas = read_csv(here(""data/ufcg-201704-sumario-UAs-wide.csv""), "
"0","                            col_types = cols("
"0","                                UORG_LOTACAO = col_character(),"
"0","                                Outro = col_double(),"
"0","                                `Professor 20h` = col_double(),"
"0","                                `Professor 40h ou DE` = col_double(),"
"0","                                idade_25perc = col_double(),"
"0","                                idade_mediana = col_double(),"
"0","                                idade_75perc = col_double()"
"0","                            )"
"0",")"
"0","ufcg_scaled = ufcg_uas %>% "
"0","  mutate_at(vars(Outro,"
"0","                 `Professor 20h`,"
"0","                 `Professor 40h ou DE`,"
"0","                 idade_25perc,"
"0","                 idade_mediana,"
"0","                 idade_75perc),"
"0","            funs(log))"
