"0","medianJS_week = git %>%"
"0","  filter(file_extension == ""js"") %>%"
"0","  filter(!is_weekend) %>%"
"0","  bootstrap(median(users),"
"0","            R = 2000) %>%"
"0","  CI.percentile(probs = c(.025, .975))"
"0","  "
"0","medianPY_week = git %>%"
"0","  filter(file_extension == ""py"") %>%"
"0","  filter(!is_weekend) %>%"
"0","  bootstrap(median(users),"
"0","            R = 2000) %>%"
"0","  CI.percentile(probs = c(.025, .975))"
"0","data = data.frame(rbind(medianJS_week,"
"0","                        medianPY_week))"
"0","data$linguagem = c(""js"",""py"")"
"0","data$is_weekend = c(FALSE, FALSE)"
"0","ggplot(data = data,"
"0","       mapping = aes(x = linguagem, "
"0","                     ymin = X2.5.,"
"0","                     ymax = X97.5.,"
"0","                     colour = linguagem)) +"
"0","  geom_errorbar(width = .2) +"
"0","  labs(title = ""Inferência"","
"0","       x = ""Linguagem"","
"0","       y = ""Intervalo da mediana com 95% de confiança"","
"0","       colour = ""Linguagem"")"
