"0","group1 = ""py"""
"0","group2 = ""js"""
"0","para_comparar = git %>% "
"0","    filter(file_extension %in% c(group1, group2)) "
"0","# A diferen̤a na amostra, que queremos comparar com o modelo nulo"
"0","d = para_comparar %>% "
"0","    group_by(file_extension) %>% "
"0","    summarise(ct = sum(users) / n())"
"0","m1 = d %>% filter(file_extension == group1) %>% pull(ct)"
"0","m2 = d %>% filter(file_extension == group2) %>% pull(ct)"
"0","diferenca_amostral = m1 - m2"
"0","permutacoes = replicate(10000, "
"0","          {"
"0","              d = para_comparar %>% "
"0","                  mutate(version_shuffled = sample(file_extension, n())) %>% "
"0","                  group_by(version_shuffled) %>% "
"0","                  summarise(ct = sum(users) / n())"
"0","              m1 = d %>% filter(version_shuffled == group1) %>% pull(ct)"
"0","              m2 = d %>% filter(version_shuffled == group2) %>% pull(ct)"
"0","              m1 - m2"
"0","          })"
